******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='59', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/59-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [10, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
loss: 30.89687342 | acc: 0.3330:  69%|██████▊   | 717/1044 [23:42<10:30,  1.93s/it]
loss: 30.89687342 | acc: 0.3330:  69%|██████▉   | 718/1044 [23:42<10:57,  2.02s/it]
loss: 30.89385518 | acc: 0.3328:  69%|██████▉   | 718/1044 [23:44<10:57,  2.02s/it]
loss: 30.89385518 | acc: 0.3328:  69%|██████▉   | 719/1044 [23:44<11:08,  2.06s/it]
loss: 30.88120417 | acc: 0.3328:  69%|██████▉   | 719/1044 [23:46<11:08,  2.06s/it]
loss: 30.88120417 | acc: 0.3328:  69%|██████▉   | 720/1044 [23:46<10:55,  2.02s/it]
loss: 30.89276926 | acc: 0.3328:  69%|██████▉   | 720/1044 [23:48<10:55,  2.02s/it]
loss: 30.89276926 | acc: 0.3328:  69%|██████▉   | 721/1044 [23:48<10:50,  2.01s/it]
loss: 30.87810592 | acc: 0.3329:  69%|██████▉   | 721/1044 [23:50<10:50,  2.01s/it]
loss: 30.87810592 | acc: 0.3329:  69%|██████▉   | 722/1044 [23:50<10:53,  2.03s/it]
loss: 30.87351105 | acc: 0.3328:  69%|██████▉   | 722/1044 [23:52<10:53,  2.03s/it]
loss: 30.87351105 | acc: 0.3328:  69%|██████▉   | 723/1044 [23:52<10:43,  2.01s/it]
loss: 30.86977739 | acc: 0.3329:  69%|██████▉   | 723/1044 [23:54<10:43,  2.01s/it]
loss: 30.86977739 | acc: 0.3329:  69%|██████▉   | 724/1044 [23:54<10:31,  1.97s/it]
loss: 30.87339870 | acc: 0.3329:  69%|██████▉   | 724/1044 [23:56<10:31,  1.97s/it]
loss: 30.87339870 | acc: 0.3329:  69%|██████▉   | 725/1044 [23:56<10:22,  1.95s/it]
loss: 30.85298427 | acc: 0.3331:  69%|██████▉   | 725/1044 [23:58<10:22,  1.95s/it]
loss: 30.85298427 | acc: 0.3331:  70%|██████▉   | 726/1044 [23:58<10:20,  1.95s/it]
loss: 30.86142761 | acc: 0.3331:  70%|██████▉   | 726/1044 [23:59<10:20,  1.95s/it]
loss: 30.86142761 | acc: 0.3331:  70%|██████▉   | 727/1044 [23:59<10:13,  1.93s/it]
loss: 30.85615839 | acc: 0.3332:  70%|██████▉   | 727/1044 [24:01<10:13,  1.93s/it]
loss: 30.85615839 | acc: 0.3332:  70%|██████▉   | 728/1044 [24:01<10:17,  1.95s/it]
loss: 30.85202988 | acc: 0.3332:  70%|██████▉   | 728/1044 [24:03<10:17,  1.95s/it]
loss: 30.85202988 | acc: 0.3332:  70%|██████▉   | 729/1044 [24:03<10:18,  1.96s/it]
loss: 30.85364311 | acc: 0.3333:  70%|██████▉   | 729/1044 [24:05<10:18,  1.96s/it]
loss: 30.85364311 | acc: 0.3333:  70%|██████▉   | 730/1044 [24:05<10:17,  1.97s/it]
loss: 30.84671177 | acc: 0.3334:  70%|██████▉   | 730/1044 [24:07<10:17,  1.97s/it]
loss: 30.84671177 | acc: 0.3334:  70%|███████   | 731/1044 [24:07<10:08,  1.94s/it]
loss: 30.85242430 | acc: 0.3333:  70%|███████   | 731/1044 [24:09<10:08,  1.94s/it]
loss: 30.85242430 | acc: 0.3333:  70%|███████   | 732/1044 [24:09<10:07,  1.95s/it]
loss: 30.84169178 | acc: 0.3332:  70%|███████   | 732/1044 [24:11<10:07,  1.95s/it]
loss: 30.84169178 | acc: 0.3332:  70%|███████   | 733/1044 [24:11<10:04,  1.94s/it]
loss: 30.83861813 | acc: 0.3333:  70%|███████   | 733/1044 [24:13<10:04,  1.94s/it]
loss: 30.83861813 | acc: 0.3333:  70%|███████   | 734/1044 [24:13<09:57,  1.93s/it]
loss: 30.83233355 | acc: 0.3333:  70%|███████   | 734/1044 [24:15<09:57,  1.93s/it]
loss: 30.83233355 | acc: 0.3333:  70%|███████   | 735/1044 [24:15<09:53,  1.92s/it]
loss: 30.81656338 | acc: 0.3334:  70%|███████   | 735/1044 [24:17<09:53,  1.92s/it]
loss: 30.81656338 | acc: 0.3334:  70%|███████   | 736/1044 [24:17<10:07,  1.97s/it]
loss: 30.81307222 | acc: 0.3334:  70%|███████   | 736/1044 [24:19<10:07,  1.97s/it]
loss: 30.81307222 | acc: 0.3334:  71%|███████   | 737/1044 [24:19<10:00,  1.95s/it]
loss: 30.81671009 | acc: 0.3334:  71%|███████   | 737/1044 [24:21<10:00,  1.95s/it]
loss: 30.81671009 | acc: 0.3334:  71%|███████   | 738/1044 [24:21<09:55,  1.94s/it]
loss: 30.81237955 | acc: 0.3334:  71%|███████   | 738/1044 [24:23<09:55,  1.94s/it]
loss: 30.81237955 | acc: 0.3334:  71%|███████   | 739/1044 [24:23<10:18,  2.03s/it]
loss: 30.79642083 | acc: 0.3336:  71%|███████   | 739/1044 [24:25<10:18,  2.03s/it]
loss: 30.79642083 | acc: 0.3336:  71%|███████   | 740/1044 [24:25<10:05,  1.99s/it]
loss: 30.78930035 | acc: 0.3336:  71%|███████   | 740/1044 [24:27<10:05,  1.99s/it]
loss: 30.78930035 | acc: 0.3336:  71%|███████   | 741/1044 [24:27<09:56,  1.97s/it]
loss: 30.79399589 | acc: 0.3335:  71%|███████   | 741/1044 [24:29<09:56,  1.97s/it]
loss: 30.79399589 | acc: 0.3335:  71%|███████   | 742/1044 [24:29<10:01,  1.99s/it]
loss: 30.79851413 | acc: 0.3336:  71%|███████   | 742/1044 [24:31<10:01,  1.99s/it]
loss: 30.79851413 | acc: 0.3336:  71%|███████   | 743/1044 [24:31<09:57,  1.98s/it]
loss: 30.80488396 | acc: 0.3336:  71%|███████   | 743/1044 [24:33<09:57,  1.98s/it]
loss: 30.80488396 | acc: 0.3336:  71%|███████▏  | 744/1044 [24:33<10:06,  2.02s/it]
loss: 30.80562877 | acc: 0.3336:  71%|███████▏  | 744/1044 [24:35<10:06,  2.02s/it]
loss: 30.80562877 | acc: 0.3336:  71%|███████▏  | 745/1044 [24:35<09:53,  1.98s/it]
loss: 30.79709279 | acc: 0.3335:  71%|███████▏  | 745/1044 [24:37<09:53,  1.98s/it]
loss: 30.79709279 | acc: 0.3335:  71%|███████▏  | 746/1044 [24:37<09:48,  1.97s/it]
loss: 30.79607990 | acc: 0.3334:  71%|███████▏  | 746/1044 [24:39<09:48,  1.97s/it]
loss: 30.79607990 | acc: 0.3334:  72%|███████▏  | 747/1044 [24:39<09:51,  1.99s/it]
loss: 30.78584535 | acc: 0.3334:  72%|███████▏  | 747/1044 [24:41<09:51,  1.99s/it]
loss: 30.78584535 | acc: 0.3334:  72%|███████▏  | 748/1044 [24:41<09:39,  1.96s/it]
loss: 30.78447621 | acc: 0.3333:  72%|███████▏  | 748/1044 [24:43<09:39,  1.96s/it]
loss: 30.78447621 | acc: 0.3333:  72%|███████▏  | 749/1044 [24:43<09:30,  1.93s/it]
loss: 30.77530605 | acc: 0.3334:  72%|███████▏  | 749/1044 [24:45<09:30,  1.93s/it]
loss: 30.77530605 | acc: 0.3334:  72%|███████▏  | 750/1044 [24:45<09:41,  1.98s/it]
loss: 30.77485058 | acc: 0.3335:  72%|███████▏  | 750/1044 [24:47<09:41,  1.98s/it]
loss: 30.77485058 | acc: 0.3335:  72%|███████▏  | 751/1044 [24:47<09:41,  1.98s/it]
loss: 30.76633039 | acc: 0.3336:  72%|███████▏  | 751/1044 [24:49<09:41,  1.98s/it]
loss: 30.76633039 | acc: 0.3336:  72%|███████▏  | 752/1044 [24:49<09:33,  1.96s/it]
loss: 30.75725423 | acc: 0.3335:  72%|███████▏  | 752/1044 [24:51<09:33,  1.96s/it]
loss: 30.75725423 | acc: 0.3335:  72%|███████▏  | 753/1044 [24:51<09:41,  2.00s/it]
loss: 30.77571236 | acc: 0.3336:  72%|███████▏  | 753/1044 [24:53<09:41,  2.00s/it]
loss: 30.77571236 | acc: 0.3336:  72%|███████▏  | 754/1044 [24:53<09:42,  2.01s/it]
loss: 30.76300898 | acc: 0.3337:  72%|███████▏  | 754/1044 [24:55<09:42,  2.01s/it]
loss: 30.76300898 | acc: 0.3337:  72%|███████▏  | 755/1044 [24:55<09:31,  1.98s/it]
loss: 30.76372591 | acc: 0.3338:  72%|███████▏  | 755/1044 [24:57<09:31,  1.98s/it]
loss: 30.76372591 | acc: 0.3338:  72%|███████▏  | 756/1044 [24:57<09:39,  2.01s/it]
loss: 30.75129603 | acc: 0.3340:  72%|███████▏  | 756/1044 [24:59<09:39,  2.01s/it]
loss: 30.75129603 | acc: 0.3340:  73%|███████▎  | 757/1044 [24:59<09:36,  2.01s/it]
loss: 30.75654656 | acc: 0.3339:  73%|███████▎  | 757/1044 [25:01<09:36,  2.01s/it]
loss: 30.75654656 | acc: 0.3339:  73%|███████▎  | 758/1044 [25:01<09:26,  1.98s/it]
loss: 30.74612523 | acc: 0.3340:  73%|███████▎  | 758/1044 [25:03<09:26,  1.98s/it]
loss: 30.74612523 | acc: 0.3340:  73%|███████▎  | 759/1044 [25:03<09:17,  1.96s/it]
loss: 30.73577089 | acc: 0.3341:  73%|███████▎  | 759/1044 [25:05<09:17,  1.96s/it]
loss: 30.73577089 | acc: 0.3341:  73%|███████▎  | 760/1044 [25:05<09:12,  1.94s/it]
loss: 30.73261779 | acc: 0.3341:  73%|███████▎  | 760/1044 [25:06<09:12,  1.94s/it]
loss: 30.73261779 | acc: 0.3341:  73%|███████▎  | 761/1044 [25:06<09:07,  1.93s/it]
loss: 30.73996137 | acc: 0.3341:  73%|███████▎  | 761/1044 [25:08<09:07,  1.93s/it]
loss: 30.73996137 | acc: 0.3341:  73%|███████▎  | 762/1044 [25:08<09:03,  1.93s/it]
loss: 30.74955845 | acc: 0.3341:  73%|███████▎  | 762/1044 [25:10<09:03,  1.93s/it]
loss: 30.74955845 | acc: 0.3341:  73%|███████▎  | 763/1044 [25:10<09:02,  1.93s/it]
loss: 30.73633319 | acc: 0.3342:  73%|███████▎  | 763/1044 [25:12<09:02,  1.93s/it]
loss: 30.73633319 | acc: 0.3342:  73%|███████▎  | 764/1044 [25:12<09:19,  2.00s/it]
loss: 30.73907091 | acc: 0.3342:  73%|███████▎  | 764/1044 [25:14<09:19,  2.00s/it]
loss: 30.73907091 | acc: 0.3342:  73%|███████▎  | 765/1044 [25:14<09:16,  1.99s/it]
loss: 30.73395560 | acc: 0.3342:  73%|███████▎  | 765/1044 [25:16<09:16,  1.99s/it]
loss: 30.73395560 | acc: 0.3342:  73%|███████▎  | 766/1044 [25:16<09:10,  1.98s/it]
loss: 30.74785776 | acc: 0.3343:  73%|███████▎  | 766/1044 [25:19<09:10,  1.98s/it]
loss: 30.74785776 | acc: 0.3343:  73%|███████▎  | 767/1044 [25:19<09:21,  2.03s/it]
loss: 30.73681019 | acc: 0.3342:  73%|███████▎  | 767/1044 [25:20<09:21,  2.03s/it]
loss: 30.73681019 | acc: 0.3342:  74%|███████▎  | 768/1044 [25:20<09:08,  1.99s/it]
loss: 30.72914750 | acc: 0.3342:  74%|███████▎  | 768/1044 [25:22<09:08,  1.99s/it]
loss: 30.72914750 | acc: 0.3342:  74%|███████▎  | 769/1044 [25:22<09:09,  2.00s/it]
loss: 30.71734233 | acc: 0.3343:  74%|███████▎  | 769/1044 [25:24<09:09,  2.00s/it]
loss: 30.71734233 | acc: 0.3343:  74%|███████▍  | 770/1044 [25:24<09:06,  2.00s/it]
loss: 30.71640253 | acc: 0.3343:  74%|███████▍  | 770/1044 [25:26<09:06,  2.00s/it]
loss: 30.71640253 | acc: 0.3343:  74%|███████▍  | 771/1044 [25:26<09:03,  1.99s/it]
loss: 30.70419848 | acc: 0.3344:  74%|███████▍  | 771/1044 [25:28<09:03,  1.99s/it]
loss: 30.70419848 | acc: 0.3344:  74%|███████▍  | 772/1044 [25:28<08:58,  1.98s/it]
loss: 30.71451998 | acc: 0.3343:  74%|███████▍  | 772/1044 [25:30<08:58,  1.98s/it]
loss: 30.71451998 | acc: 0.3343:  74%|███████▍  | 773/1044 [25:30<08:50,  1.96s/it]
loss: 30.71772287 | acc: 0.3342:  74%|███████▍  | 773/1044 [25:32<08:50,  1.96s/it]
loss: 30.71772287 | acc: 0.3342:  74%|███████▍  | 774/1044 [25:32<08:45,  1.95s/it]
loss: 30.72699171 | acc: 0.3341:  74%|███████▍  | 774/1044 [25:34<08:45,  1.95s/it]
loss: 30.72699171 | acc: 0.3341:  74%|███████▍  | 775/1044 [25:34<08:40,  1.93s/it]
loss: 30.71588187 | acc: 0.3343:  74%|███████▍  | 775/1044 [25:36<08:40,  1.93s/it]
loss: 30.71588187 | acc: 0.3343:  74%|███████▍  | 776/1044 [25:36<08:39,  1.94s/it]
loss: 30.71659701 | acc: 0.3342:  74%|███████▍  | 776/1044 [25:38<08:39,  1.94s/it]
loss: 30.71659701 | acc: 0.3342:  74%|███████▍  | 777/1044 [25:38<08:49,  1.98s/it]
loss: 30.71843020 | acc: 0.3342:  74%|███████▍  | 777/1044 [25:40<08:49,  1.98s/it]
loss: 30.71843020 | acc: 0.3342:  75%|███████▍  | 778/1044 [25:40<09:09,  2.06s/it]
loss: 30.70176257 | acc: 0.3344:  75%|███████▍  | 778/1044 [25:42<09:09,  2.06s/it]
loss: 30.70176257 | acc: 0.3344:  75%|███████▍  | 779/1044 [25:42<09:07,  2.06s/it]
loss: 30.70298508 | acc: 0.3344:  75%|███████▍  | 779/1044 [25:44<09:07,  2.06s/it]
loss: 30.70298508 | acc: 0.3344:  75%|███████▍  | 780/1044 [25:44<08:53,  2.02s/it]
loss: 30.70046296 | acc: 0.3344:  75%|███████▍  | 780/1044 [25:46<08:53,  2.02s/it]
loss: 30.70046296 | acc: 0.3344:  75%|███████▍  | 781/1044 [25:46<08:41,  1.98s/it]
loss: 30.71382512 | acc: 0.3344:  75%|███████▍  | 781/1044 [25:48<08:41,  1.98s/it]
loss: 30.71382512 | acc: 0.3344:  75%|███████▍  | 782/1044 [25:48<08:32,  1.96s/it]
loss: 30.70420908 | acc: 0.3345:  75%|███████▍  | 782/1044 [25:50<08:32,  1.96s/it]
loss: 30.70420908 | acc: 0.3345:  75%|███████▌  | 783/1044 [25:50<08:45,  2.01s/it]
loss: 30.70255548 | acc: 0.3345:  75%|███████▌  | 783/1044 [25:52<08:45,  2.01s/it]
loss: 30.70255548 | acc: 0.3345:  75%|███████▌  | 784/1044 [25:52<08:35,  1.98s/it]
loss: 30.70105538 | acc: 0.3345:  75%|███████▌  | 784/1044 [25:54<08:35,  1.98s/it]
loss: 30.70105538 | acc: 0.3345:  75%|███████▌  | 785/1044 [25:54<08:40,  2.01s/it]
loss: 30.70470251 | acc: 0.3345:  75%|███████▌  | 785/1044 [25:56<08:40,  2.01s/it]
loss: 30.70470251 | acc: 0.3345:  75%|███████▌  | 786/1044 [25:56<08:32,  1.99s/it]
loss: 30.71006942 | acc: 0.3346:  75%|███████▌  | 786/1044 [25:58<08:32,  1.99s/it]
loss: 30.71006942 | acc: 0.3346:  75%|███████▌  | 787/1044 [25:58<08:23,  1.96s/it]
loss: 30.71521196 | acc: 0.3346:  75%|███████▌  | 787/1044 [26:00<08:23,  1.96s/it]
loss: 30.71521196 | acc: 0.3346:  75%|███████▌  | 788/1044 [26:00<08:18,  1.95s/it]
loss: 30.71629957 | acc: 0.3346:  75%|███████▌  | 788/1044 [26:02<08:18,  1.95s/it]
loss: 30.71629957 | acc: 0.3346:  76%|███████▌  | 789/1044 [26:02<08:19,  1.96s/it]
loss: 30.71159114 | acc: 0.3346:  76%|███████▌  | 789/1044 [26:04<08:19,  1.96s/it]
loss: 30.71159114 | acc: 0.3346:  76%|███████▌  | 790/1044 [26:04<08:17,  1.96s/it]
loss: 30.70342536 | acc: 0.3346:  76%|███████▌  | 790/1044 [26:06<08:17,  1.96s/it]
loss: 30.70342536 | acc: 0.3346:  76%|███████▌  | 791/1044 [26:06<08:16,  1.96s/it]
loss: 30.70938109 | acc: 0.3345:  76%|███████▌  | 791/1044 [26:08<08:16,  1.96s/it]
loss: 30.70938109 | acc: 0.3345:  76%|███████▌  | 792/1044 [26:08<08:18,  1.98s/it]
loss: 30.70280229 | acc: 0.3346:  76%|███████▌  | 792/1044 [26:10<08:18,  1.98s/it]
loss: 30.70280229 | acc: 0.3346:  76%|███████▌  | 793/1044 [26:10<08:17,  1.98s/it]
loss: 30.68976859 | acc: 0.3347:  76%|███████▌  | 793/1044 [26:12<08:17,  1.98s/it]
loss: 30.68976859 | acc: 0.3347:  76%|███████▌  | 794/1044 [26:12<08:11,  1.97s/it]
loss: 30.69969100 | acc: 0.3347:  76%|███████▌  | 794/1044 [26:14<08:11,  1.97s/it]
loss: 30.69969100 | acc: 0.3347:  76%|███████▌  | 795/1044 [26:14<08:06,  1.95s/it]
loss: 30.70480120 | acc: 0.3346:  76%|███████▌  | 795/1044 [26:16<08:06,  1.95s/it]
loss: 30.70480120 | acc: 0.3346:  76%|███████▌  | 796/1044 [26:16<08:00,  1.94s/it]
loss: 30.70073755 | acc: 0.3346:  76%|███████▌  | 796/1044 [26:18<08:00,  1.94s/it]
loss: 30.70073755 | acc: 0.3346:  76%|███████▋  | 797/1044 [26:18<07:55,  1.92s/it]
loss: 30.71275990 | acc: 0.3346:  76%|███████▋  | 797/1044 [26:20<07:55,  1.92s/it]
loss: 30.71275990 | acc: 0.3346:  76%|███████▋  | 798/1044 [26:20<07:53,  1.92s/it]
loss: 30.70657656 | acc: 0.3346:  76%|███████▋  | 798/1044 [26:21<07:53,  1.92s/it]
loss: 30.70657656 | acc: 0.3346:  77%|███████▋  | 799/1044 [26:21<07:49,  1.92s/it]
loss: 30.70343055 | acc: 0.3346:  77%|███████▋  | 799/1044 [26:23<07:49,  1.92s/it]
loss: 30.70343055 | acc: 0.3346:  77%|███████▋  | 800/1044 [26:23<07:52,  1.94s/it]
loss: 30.71855474 | acc: 0.3345:  77%|███████▋  | 800/1044 [26:25<07:52,  1.94s/it]
loss: 30.71855474 | acc: 0.3345:  77%|███████▋  | 801/1044 [26:25<07:47,  1.92s/it]
loss: 30.72936586 | acc: 0.3345:  77%|███████▋  | 801/1044 [26:27<07:47,  1.92s/it]
loss: 30.72936586 | acc: 0.3345:  77%|███████▋  | 802/1044 [26:27<07:45,  1.92s/it]
loss: 30.72370085 | acc: 0.3346:  77%|███████▋  | 802/1044 [26:29<07:45,  1.92s/it]
loss: 30.72370085 | acc: 0.3346:  77%|███████▋  | 803/1044 [26:29<07:41,  1.92s/it]
loss: 30.71692550 | acc: 0.3346:  77%|███████▋  | 803/1044 [26:31<07:41,  1.92s/it]
loss: 30.71692550 | acc: 0.3346:  77%|███████▋  | 804/1044 [26:31<07:50,  1.96s/it]
loss: 30.72166912 | acc: 0.3344:  77%|███████▋  | 804/1044 [26:33<07:50,  1.96s/it]
loss: 30.72166912 | acc: 0.3344:  77%|███████▋  | 805/1044 [26:33<07:47,  1.96s/it]
loss: 30.72423199 | acc: 0.3344:  77%|███████▋  | 805/1044 [26:35<07:47,  1.96s/it]
loss: 30.72423199 | acc: 0.3344:  77%|███████▋  | 806/1044 [26:35<08:02,  2.03s/it]
loss: 30.74057343 | acc: 0.3343:  77%|███████▋  | 806/1044 [26:37<08:02,  2.03s/it]
loss: 30.74057343 | acc: 0.3343:  77%|███████▋  | 807/1044 [26:37<07:57,  2.01s/it]
loss: 30.73260897 | acc: 0.3343:  77%|███████▋  | 807/1044 [26:39<07:57,  2.01s/it]
loss: 30.73260897 | acc: 0.3343:  77%|███████▋  | 808/1044 [26:39<08:02,  2.04s/it]
loss: 30.73883158 | acc: 0.3343:  77%|███████▋  | 808/1044 [26:41<08:02,  2.04s/it]
loss: 30.73883158 | acc: 0.3343:  77%|███████▋  | 809/1044 [26:41<07:51,  2.01s/it]
loss: 30.73281891 | acc: 0.3341:  77%|███████▋  | 809/1044 [26:43<07:51,  2.01s/it]
loss: 30.73281891 | acc: 0.3341:  78%|███████▊  | 810/1044 [26:43<07:44,  1.99s/it]
loss: 30.73229763 | acc: 0.3340:  78%|███████▊  | 810/1044 [26:45<07:44,  1.99s/it]
loss: 30.73229763 | acc: 0.3340:  78%|███████▊  | 811/1044 [26:45<07:54,  2.04s/it]
loss: 30.74708830 | acc: 0.3340:  78%|███████▊  | 811/1044 [26:48<07:54,  2.04s/it]
loss: 30.74708830 | acc: 0.3340:  78%|███████▊  | 812/1044 [26:48<07:57,  2.06s/it]
loss: 30.74847324 | acc: 0.3340:  78%|███████▊  | 812/1044 [26:50<07:57,  2.06s/it]
loss: 30.74847324 | acc: 0.3340:  78%|███████▊  | 813/1044 [26:50<07:47,  2.02s/it]
loss: 30.74541011 | acc: 0.3341:  78%|███████▊  | 813/1044 [26:52<07:47,  2.02s/it]
loss: 30.74541011 | acc: 0.3341:  78%|███████▊  | 814/1044 [26:52<07:46,  2.03s/it]
loss: 30.74065507 | acc: 0.3341:  78%|███████▊  | 814/1044 [26:54<07:46,  2.03s/it]
loss: 30.74065507 | acc: 0.3341:  78%|███████▊  | 815/1044 [26:54<07:45,  2.03s/it]
loss: 30.74002534 | acc: 0.3340:  78%|███████▊  | 815/1044 [26:55<07:45,  2.03s/it]
loss: 30.74002534 | acc: 0.3340:  78%|███████▊  | 816/1044 [26:55<07:33,  1.99s/it]
loss: 30.73970000 | acc: 0.3340:  78%|███████▊  | 816/1044 [26:58<07:33,  1.99s/it]
loss: 30.73970000 | acc: 0.3340:  78%|███████▊  | 817/1044 [26:58<07:32,  1.99s/it]
loss: 30.73295313 | acc: 0.3340:  78%|███████▊  | 817/1044 [27:00<07:32,  1.99s/it]
loss: 30.73295313 | acc: 0.3340:  78%|███████▊  | 818/1044 [27:00<07:34,  2.01s/it]
loss: 30.73668417 | acc: 0.3339:  78%|███████▊  | 818/1044 [27:01<07:34,  2.01s/it]
loss: 30.73668417 | acc: 0.3339:  78%|███████▊  | 819/1044 [27:01<07:27,  1.99s/it]
loss: 30.73188493 | acc: 0.3339:  78%|███████▊  | 819/1044 [27:04<07:27,  1.99s/it]
loss: 30.73188493 | acc: 0.3339:  79%|███████▊  | 820/1044 [27:04<07:27,  2.00s/it]
loss: 30.73218603 | acc: 0.3339:  79%|███████▊  | 820/1044 [27:06<07:27,  2.00s/it]
loss: 30.73218603 | acc: 0.3339:  79%|███████▊  | 821/1044 [27:06<07:27,  2.01s/it]
loss: 30.73199689 | acc: 0.3340:  79%|███████▊  | 821/1044 [27:07<07:27,  2.01s/it]
loss: 30.73199689 | acc: 0.3340:  79%|███████▊  | 822/1044 [27:07<07:18,  1.97s/it]
loss: 30.73140998 | acc: 0.3341:  79%|███████▊  | 822/1044 [27:09<07:18,  1.97s/it]
loss: 30.73140998 | acc: 0.3341:  79%|███████▉  | 823/1044 [27:09<07:21,  2.00s/it]
loss: 30.72935449 | acc: 0.3342:  79%|███████▉  | 823/1044 [27:11<07:21,  2.00s/it]
loss: 30.72935449 | acc: 0.3342:  79%|███████▉  | 824/1044 [27:11<07:12,  1.97s/it]
loss: 30.72378276 | acc: 0.3343:  79%|███████▉  | 824/1044 [27:13<07:12,  1.97s/it]
loss: 30.72378276 | acc: 0.3343:  79%|███████▉  | 825/1044 [27:13<07:06,  1.95s/it]
loss: 30.70808025 | acc: 0.3343:  79%|███████▉  | 825/1044 [27:15<07:06,  1.95s/it]
loss: 30.70808025 | acc: 0.3343:  79%|███████▉  | 826/1044 [27:15<07:09,  1.97s/it]
loss: 30.69884420 | acc: 0.3345:  79%|███████▉  | 826/1044 [27:17<07:09,  1.97s/it]
loss: 30.69884420 | acc: 0.3345:  79%|███████▉  | 827/1044 [27:17<07:04,  1.96s/it]
loss: 30.68961122 | acc: 0.3345:  79%|███████▉  | 827/1044 [27:19<07:04,  1.96s/it]
loss: 30.68961122 | acc: 0.3345:  79%|███████▉  | 828/1044 [27:19<07:02,  1.96s/it]
loss: 30.68358563 | acc: 0.3346:  79%|███████▉  | 828/1044 [27:21<07:02,  1.96s/it]
loss: 30.68358563 | acc: 0.3346:  79%|███████▉  | 829/1044 [27:21<07:04,  1.97s/it]
loss: 30.67445424 | acc: 0.3347:  79%|███████▉  | 829/1044 [27:23<07:04,  1.97s/it]
loss: 30.67445424 | acc: 0.3347:  80%|███████▉  | 830/1044 [27:23<07:02,  1.97s/it]
