******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='60', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/60-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [5, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
loss: 14.77929177 | acc: 0.6111:  92%|█████████▏| 956/1044 [31:47<02:57,  2.02s/it]
loss: 14.77839059 | acc: 0.6110:  92%|█████████▏| 956/1044 [31:49<02:57,  2.02s/it]
loss: 14.77839059 | acc: 0.6110:  92%|█████████▏| 957/1044 [31:49<02:58,  2.05s/it]
loss: 14.78515839 | acc: 0.6109:  92%|█████████▏| 957/1044 [31:51<02:58,  2.05s/it]
loss: 14.78515839 | acc: 0.6109:  92%|█████████▏| 958/1044 [31:51<02:57,  2.06s/it]
loss: 14.78722352 | acc: 0.6109:  92%|█████████▏| 958/1044 [31:53<02:57,  2.06s/it]
loss: 14.78722352 | acc: 0.6109:  92%|█████████▏| 959/1044 [31:53<02:51,  2.02s/it]
loss: 14.78517331 | acc: 0.6109:  92%|█████████▏| 959/1044 [31:55<02:51,  2.02s/it]
loss: 14.78517331 | acc: 0.6109:  92%|█████████▏| 960/1044 [31:55<02:46,  1.99s/it]
loss: 14.78533778 | acc: 0.6108:  92%|█████████▏| 960/1044 [31:57<02:46,  1.99s/it]
loss: 14.78533778 | acc: 0.6108:  92%|█████████▏| 961/1044 [31:57<02:43,  1.97s/it]
loss: 14.78052059 | acc: 0.6108:  92%|█████████▏| 961/1044 [31:59<02:43,  1.97s/it]
loss: 14.78052059 | acc: 0.6108:  92%|█████████▏| 962/1044 [31:59<02:43,  1.99s/it]
loss: 14.77851093 | acc: 0.6108:  92%|█████████▏| 962/1044 [32:01<02:43,  1.99s/it]
loss: 14.77851093 | acc: 0.6108:  92%|█████████▏| 963/1044 [32:01<02:40,  1.99s/it]
loss: 14.77656736 | acc: 0.6109:  92%|█████████▏| 963/1044 [32:03<02:40,  1.99s/it]
loss: 14.77656736 | acc: 0.6109:  92%|█████████▏| 964/1044 [32:03<02:39,  2.00s/it]
loss: 14.78516673 | acc: 0.6107:  92%|█████████▏| 964/1044 [32:05<02:39,  2.00s/it]
loss: 14.78516673 | acc: 0.6107:  92%|█████████▏| 965/1044 [32:05<02:38,  2.00s/it]
loss: 14.78494567 | acc: 0.6107:  92%|█████████▏| 965/1044 [32:07<02:38,  2.00s/it]
loss: 14.78494567 | acc: 0.6107:  93%|█████████▎| 966/1044 [32:07<02:37,  2.02s/it]
loss: 14.78635108 | acc: 0.6107:  93%|█████████▎| 966/1044 [32:09<02:37,  2.02s/it]
loss: 14.78635108 | acc: 0.6107:  93%|█████████▎| 967/1044 [32:09<02:34,  2.01s/it]
loss: 14.78441609 | acc: 0.6107:  93%|█████████▎| 967/1044 [32:11<02:34,  2.01s/it]
loss: 14.78441609 | acc: 0.6107:  93%|█████████▎| 968/1044 [32:11<02:31,  1.99s/it]
loss: 14.78319848 | acc: 0.6108:  93%|█████████▎| 968/1044 [32:13<02:31,  1.99s/it]
loss: 14.78319848 | acc: 0.6108:  93%|█████████▎| 969/1044 [32:13<02:29,  1.99s/it]
loss: 14.77682315 | acc: 0.6108:  93%|█████████▎| 969/1044 [32:15<02:29,  1.99s/it]
loss: 14.77682315 | acc: 0.6108:  93%|█████████▎| 970/1044 [32:15<02:27,  1.99s/it]
loss: 14.77378622 | acc: 0.6108:  93%|█████████▎| 970/1044 [32:17<02:27,  1.99s/it]
loss: 14.77378622 | acc: 0.6108:  93%|█████████▎| 971/1044 [32:17<02:23,  1.97s/it]
loss: 14.77714098 | acc: 0.6107:  93%|█████████▎| 971/1044 [32:19<02:23,  1.97s/it]
loss: 14.77714098 | acc: 0.6107:  93%|█████████▎| 972/1044 [32:19<02:20,  1.95s/it]
loss: 14.77880391 | acc: 0.6106:  93%|█████████▎| 972/1044 [32:21<02:20,  1.95s/it]
loss: 14.77880391 | acc: 0.6106:  93%|█████████▎| 973/1044 [32:21<02:18,  1.96s/it]
loss: 14.78131224 | acc: 0.6106:  93%|█████████▎| 973/1044 [32:23<02:18,  1.96s/it]
loss: 14.78131224 | acc: 0.6106:  93%|█████████▎| 974/1044 [32:23<02:17,  1.97s/it]
loss: 14.77914761 | acc: 0.6106:  93%|█████████▎| 974/1044 [32:25<02:17,  1.97s/it]
loss: 14.77914761 | acc: 0.6106:  93%|█████████▎| 975/1044 [32:25<02:20,  2.04s/it]
loss: 14.78083423 | acc: 0.6107:  93%|█████████▎| 975/1044 [32:27<02:20,  2.04s/it]
loss: 14.78083423 | acc: 0.6107:  93%|█████████▎| 976/1044 [32:27<02:21,  2.08s/it]
loss: 14.77720203 | acc: 0.6108:  93%|█████████▎| 976/1044 [32:29<02:21,  2.08s/it]
loss: 14.77720203 | acc: 0.6108:  94%|█████████▎| 977/1044 [32:29<02:20,  2.09s/it]
loss: 14.77582554 | acc: 0.6108:  94%|█████████▎| 977/1044 [32:31<02:20,  2.09s/it]
loss: 14.77582554 | acc: 0.6108:  94%|█████████▎| 978/1044 [32:31<02:19,  2.11s/it]
loss: 14.77463980 | acc: 0.6108:  94%|█████████▎| 978/1044 [32:34<02:19,  2.11s/it]
loss: 14.77463980 | acc: 0.6108:  94%|█████████▍| 979/1044 [32:34<02:21,  2.17s/it]
loss: 14.78044966 | acc: 0.6107:  94%|█████████▍| 979/1044 [32:35<02:21,  2.17s/it]
loss: 14.78044966 | acc: 0.6107:  94%|█████████▍| 980/1044 [32:35<02:14,  2.10s/it]
loss: 14.78005736 | acc: 0.6108:  94%|█████████▍| 980/1044 [32:38<02:14,  2.10s/it]
loss: 14.78005736 | acc: 0.6108:  94%|█████████▍| 981/1044 [32:38<02:10,  2.08s/it]
loss: 14.77657935 | acc: 0.6109:  94%|█████████▍| 981/1044 [32:40<02:10,  2.08s/it]
loss: 14.77657935 | acc: 0.6109:  94%|█████████▍| 982/1044 [32:40<02:09,  2.09s/it]
loss: 14.77465416 | acc: 0.6109:  94%|█████████▍| 982/1044 [32:42<02:09,  2.09s/it]
loss: 14.77465416 | acc: 0.6109:  94%|█████████▍| 983/1044 [32:42<02:05,  2.06s/it]
loss: 14.77624553 | acc: 0.6108:  94%|█████████▍| 983/1044 [32:44<02:05,  2.06s/it]
loss: 14.77624553 | acc: 0.6108:  94%|█████████▍| 984/1044 [32:44<02:01,  2.02s/it]
loss: 14.77068710 | acc: 0.6110:  94%|█████████▍| 984/1044 [32:45<02:01,  2.02s/it]
loss: 14.77068710 | acc: 0.6110:  94%|█████████▍| 985/1044 [32:45<01:57,  2.00s/it]
loss: 14.76797687 | acc: 0.6111:  94%|█████████▍| 985/1044 [32:47<01:57,  2.00s/it]
loss: 14.76797687 | acc: 0.6111:  94%|█████████▍| 986/1044 [32:47<01:54,  1.98s/it]
loss: 14.77088945 | acc: 0.6110:  94%|█████████▍| 986/1044 [32:49<01:54,  1.98s/it]
loss: 14.77088945 | acc: 0.6110:  95%|█████████▍| 987/1044 [32:49<01:54,  2.01s/it]
loss: 14.76809315 | acc: 0.6111:  95%|█████████▍| 987/1044 [32:51<01:54,  2.01s/it]
loss: 14.76809315 | acc: 0.6111:  95%|█████████▍| 988/1044 [32:51<01:51,  1.98s/it]
loss: 14.77028150 | acc: 0.6113:  95%|█████████▍| 988/1044 [32:53<01:51,  1.98s/it]
loss: 14.77028150 | acc: 0.6113:  95%|█████████▍| 989/1044 [32:53<01:49,  1.99s/it]
loss: 14.76894269 | acc: 0.6112:  95%|█████████▍| 989/1044 [32:55<01:49,  1.99s/it]
loss: 14.76894269 | acc: 0.6112:  95%|█████████▍| 990/1044 [32:55<01:47,  1.99s/it]
loss: 14.76682664 | acc: 0.6113:  95%|█████████▍| 990/1044 [32:57<01:47,  1.99s/it]
loss: 14.76682664 | acc: 0.6113:  95%|█████████▍| 991/1044 [32:57<01:45,  1.99s/it]
loss: 14.76801406 | acc: 0.6113:  95%|█████████▍| 991/1044 [33:00<01:45,  1.99s/it]
loss: 14.76801406 | acc: 0.6113:  95%|█████████▌| 992/1044 [33:00<01:45,  2.03s/it]
loss: 14.76843542 | acc: 0.6112:  95%|█████████▌| 992/1044 [33:02<01:45,  2.03s/it]
loss: 14.76843542 | acc: 0.6112:  95%|█████████▌| 993/1044 [33:02<01:44,  2.05s/it]
loss: 14.77374001 | acc: 0.6112:  95%|█████████▌| 993/1044 [33:04<01:44,  2.05s/it]
loss: 14.77374001 | acc: 0.6112:  95%|█████████▌| 994/1044 [33:04<01:40,  2.02s/it]
loss: 14.77172571 | acc: 0.6112:  95%|█████████▌| 994/1044 [33:05<01:40,  2.02s/it]
loss: 14.77172571 | acc: 0.6112:  95%|█████████▌| 995/1044 [33:05<01:37,  2.00s/it]
loss: 14.77051837 | acc: 0.6112:  95%|█████████▌| 995/1044 [33:08<01:37,  2.00s/it]
loss: 14.77051837 | acc: 0.6112:  95%|█████████▌| 996/1044 [33:08<01:36,  2.00s/it]
loss: 14.77124739 | acc: 0.6113:  95%|█████████▌| 996/1044 [33:10<01:36,  2.00s/it]
loss: 14.77124739 | acc: 0.6113:  95%|█████████▌| 997/1044 [33:10<01:34,  2.00s/it]
loss: 14.77201402 | acc: 0.6113:  95%|█████████▌| 997/1044 [33:11<01:34,  2.00s/it]
loss: 14.77201402 | acc: 0.6113:  96%|█████████▌| 998/1044 [33:11<01:31,  1.99s/it]
loss: 14.76743770 | acc: 0.6113:  96%|█████████▌| 998/1044 [33:13<01:31,  1.99s/it]
loss: 14.76743770 | acc: 0.6113:  96%|█████████▌| 999/1044 [33:13<01:29,  1.98s/it]
loss: 14.76763246 | acc: 0.6113:  96%|█████████▌| 999/1044 [33:16<01:29,  1.98s/it]
loss: 14.76763246 | acc: 0.6113:  96%|█████████▌| 1000/1044 [33:16<01:28,  2.02s/it]
loss: 14.76817259 | acc: 0.6113:  96%|█████████▌| 1000/1044 [33:17<01:28,  2.02s/it]
loss: 14.76817259 | acc: 0.6113:  96%|█████████▌| 1001/1044 [33:17<01:25,  1.99s/it]
loss: 14.76946221 | acc: 0.6112:  96%|█████████▌| 1001/1044 [33:20<01:25,  1.99s/it]
loss: 14.76946221 | acc: 0.6112:  96%|█████████▌| 1002/1044 [33:20<01:24,  2.01s/it]
loss: 14.76504589 | acc: 0.6112:  96%|█████████▌| 1002/1044 [33:21<01:24,  2.01s/it]
loss: 14.76504589 | acc: 0.6112:  96%|█████████▌| 1003/1044 [33:21<01:21,  1.98s/it]
loss: 14.77017451 | acc: 0.6111:  96%|█████████▌| 1003/1044 [33:24<01:21,  1.98s/it]
loss: 14.77017451 | acc: 0.6111:  96%|█████████▌| 1004/1044 [33:24<01:20,  2.02s/it]
loss: 14.76873526 | acc: 0.6111:  96%|█████████▌| 1004/1044 [33:25<01:20,  2.02s/it]
loss: 14.76873526 | acc: 0.6111:  96%|█████████▋| 1005/1044 [33:25<01:17,  1.99s/it]
loss: 14.76734585 | acc: 0.6113:  96%|█████████▋| 1005/1044 [33:27<01:17,  1.99s/it]
loss: 14.76734585 | acc: 0.6113:  96%|█████████▋| 1006/1044 [33:27<01:15,  1.98s/it]
loss: 14.76602444 | acc: 0.6113:  96%|█████████▋| 1006/1044 [33:30<01:15,  1.98s/it]
loss: 14.76602444 | acc: 0.6113:  96%|█████████▋| 1007/1044 [33:30<01:15,  2.04s/it]
loss: 14.76247335 | acc: 0.6113:  96%|█████████▋| 1007/1044 [33:32<01:15,  2.04s/it]
loss: 14.76247335 | acc: 0.6113:  97%|█████████▋| 1008/1044 [33:32<01:13,  2.04s/it]
loss: 14.76616055 | acc: 0.6113:  97%|█████████▋| 1008/1044 [33:34<01:13,  2.04s/it]
loss: 14.76616055 | acc: 0.6113:  97%|█████████▋| 1009/1044 [33:34<01:10,  2.02s/it]
loss: 14.76706627 | acc: 0.6112:  97%|█████████▋| 1009/1044 [33:36<01:10,  2.02s/it]
loss: 14.76706627 | acc: 0.6112:  97%|█████████▋| 1010/1044 [33:36<01:07,  1.99s/it]
loss: 14.76327954 | acc: 0.6113:  97%|█████████▋| 1010/1044 [33:38<01:07,  1.99s/it]
loss: 14.76327954 | acc: 0.6113:  97%|█████████▋| 1011/1044 [33:38<01:06,  2.01s/it]
loss: 14.76395806 | acc: 0.6111:  97%|█████████▋| 1011/1044 [33:40<01:06,  2.01s/it]
loss: 14.76395806 | acc: 0.6111:  97%|█████████▋| 1012/1044 [33:40<01:03,  1.99s/it]
loss: 14.76078499 | acc: 0.6112:  97%|█████████▋| 1012/1044 [33:42<01:03,  1.99s/it]
loss: 14.76078499 | acc: 0.6112:  97%|█████████▋| 1013/1044 [33:42<01:02,  2.03s/it]
loss: 14.75796910 | acc: 0.6112:  97%|█████████▋| 1013/1044 [33:44<01:02,  2.03s/it]
loss: 14.75796910 | acc: 0.6112:  97%|█████████▋| 1014/1044 [33:44<00:59,  2.00s/it]
loss: 14.75406677 | acc: 0.6112:  97%|█████████▋| 1014/1044 [33:46<00:59,  2.00s/it]
loss: 14.75406677 | acc: 0.6112:  97%|█████████▋| 1015/1044 [33:46<00:57,  1.98s/it]
loss: 14.76127124 | acc: 0.6112:  97%|█████████▋| 1015/1044 [33:48<00:57,  1.98s/it]
loss: 14.76127124 | acc: 0.6112:  97%|█████████▋| 1016/1044 [33:48<00:55,  1.99s/it]
loss: 14.76554878 | acc: 0.6111:  97%|█████████▋| 1016/1044 [33:50<00:55,  1.99s/it]
loss: 14.76554878 | acc: 0.6111:  97%|█████████▋| 1017/1044 [33:50<00:54,  2.01s/it]
loss: 14.76711382 | acc: 0.6112:  97%|█████████▋| 1017/1044 [33:52<00:54,  2.01s/it]
loss: 14.76711382 | acc: 0.6112:  98%|█████████▊| 1018/1044 [33:52<00:51,  2.00s/it]
loss: 14.77208203 | acc: 0.6111:  98%|█████████▊| 1018/1044 [33:53<00:51,  2.00s/it]
loss: 14.77208203 | acc: 0.6111:  98%|█████████▊| 1019/1044 [33:53<00:49,  1.97s/it]
loss: 14.77356858 | acc: 0.6111:  98%|█████████▊| 1019/1044 [33:55<00:49,  1.97s/it]
loss: 14.77356858 | acc: 0.6111:  98%|█████████▊| 1020/1044 [33:55<00:47,  1.97s/it]
loss: 14.77521085 | acc: 0.6110:  98%|█████████▊| 1020/1044 [33:57<00:47,  1.97s/it]
loss: 14.77521085 | acc: 0.6110:  98%|█████████▊| 1021/1044 [33:57<00:44,  1.95s/it]
loss: 14.77481059 | acc: 0.6109:  98%|█████████▊| 1021/1044 [34:00<00:44,  1.95s/it]
loss: 14.77481059 | acc: 0.6109:  98%|█████████▊| 1022/1044 [34:00<00:44,  2.02s/it]
loss: 14.77400175 | acc: 0.6109:  98%|█████████▊| 1022/1044 [34:02<00:44,  2.02s/it]
loss: 14.77400175 | acc: 0.6109:  98%|█████████▊| 1023/1044 [34:02<00:42,  2.02s/it]
loss: 14.77382330 | acc: 0.6109:  98%|█████████▊| 1023/1044 [34:04<00:42,  2.02s/it]
loss: 14.77382330 | acc: 0.6109:  98%|█████████▊| 1024/1044 [34:04<00:41,  2.06s/it]
loss: 14.77188901 | acc: 0.6110:  98%|█████████▊| 1024/1044 [34:06<00:41,  2.06s/it]
loss: 14.77188901 | acc: 0.6110:  98%|█████████▊| 1025/1044 [34:06<00:38,  2.03s/it]
loss: 14.77659819 | acc: 0.6110:  98%|█████████▊| 1025/1044 [34:08<00:38,  2.03s/it]
loss: 14.77659819 | acc: 0.6110:  98%|█████████▊| 1026/1044 [34:08<00:36,  2.00s/it]
loss: 14.78088474 | acc: 0.6109:  98%|█████████▊| 1026/1044 [34:10<00:36,  2.00s/it]
loss: 14.78088474 | acc: 0.6109:  98%|█████████▊| 1027/1044 [34:10<00:33,  1.99s/it]
loss: 14.78188312 | acc: 0.6108:  98%|█████████▊| 1027/1044 [34:12<00:33,  1.99s/it]
loss: 14.78188312 | acc: 0.6108:  98%|█████████▊| 1028/1044 [34:12<00:31,  1.99s/it]
loss: 14.78508746 | acc: 0.6106:  98%|█████████▊| 1028/1044 [34:14<00:31,  1.99s/it]
loss: 14.78508746 | acc: 0.6106:  99%|█████████▊| 1029/1044 [34:14<00:30,  2.04s/it]
loss: 14.79158702 | acc: 0.6106:  99%|█████████▊| 1029/1044 [34:16<00:30,  2.04s/it]
loss: 14.79158702 | acc: 0.6106:  99%|█████████▊| 1030/1044 [34:16<00:28,  2.05s/it]
loss: 14.79636569 | acc: 0.6105:  99%|█████████▊| 1030/1044 [34:18<00:28,  2.05s/it]
loss: 14.79636569 | acc: 0.6105:  99%|█████████▉| 1031/1044 [34:18<00:26,  2.02s/it]
loss: 14.79429971 | acc: 0.6105:  99%|█████████▉| 1031/1044 [34:20<00:26,  2.02s/it]
loss: 14.79429971 | acc: 0.6105:  99%|█████████▉| 1032/1044 [34:20<00:24,  2.03s/it]
loss: 14.79161067 | acc: 0.6107:  99%|█████████▉| 1032/1044 [34:22<00:24,  2.03s/it]
loss: 14.79161067 | acc: 0.6107:  99%|█████████▉| 1033/1044 [34:22<00:22,  2.02s/it]
loss: 14.78961359 | acc: 0.6107:  99%|█████████▉| 1033/1044 [34:24<00:22,  2.02s/it]
loss: 14.78961359 | acc: 0.6107:  99%|█████████▉| 1034/1044 [34:24<00:19,  1.99s/it]
loss: 14.79295150 | acc: 0.6107:  99%|█████████▉| 1034/1044 [34:26<00:19,  1.99s/it]
loss: 14.79295150 | acc: 0.6107:  99%|█████████▉| 1035/1044 [34:26<00:17,  1.97s/it]
loss: 14.79526249 | acc: 0.6106:  99%|█████████▉| 1035/1044 [34:28<00:17,  1.97s/it]
loss: 14.79526249 | acc: 0.6106:  99%|█████████▉| 1036/1044 [34:28<00:15,  1.97s/it]
loss: 14.79532363 | acc: 0.6106:  99%|█████████▉| 1036/1044 [34:30<00:15,  1.97s/it]
loss: 14.79532363 | acc: 0.6106:  99%|█████████▉| 1037/1044 [34:30<00:13,  1.98s/it]
loss: 14.79565717 | acc: 0.6106:  99%|█████████▉| 1037/1044 [34:32<00:13,  1.98s/it]
loss: 14.79565717 | acc: 0.6106:  99%|█████████▉| 1038/1044 [34:32<00:11,  1.96s/it]
loss: 14.79607630 | acc: 0.6105:  99%|█████████▉| 1038/1044 [34:34<00:11,  1.96s/it]
loss: 14.79607630 | acc: 0.6105: 100%|█████████▉| 1039/1044 [34:34<00:09,  1.97s/it]
loss: 14.80668705 | acc: 0.6104: 100%|█████████▉| 1039/1044 [34:36<00:09,  1.97s/it]
loss: 14.80668705 | acc: 0.6104: 100%|█████████▉| 1040/1044 [34:36<00:07,  1.99s/it]
loss: 14.80474241 | acc: 0.6104: 100%|█████████▉| 1040/1044 [34:37<00:07,  1.99s/it]
loss: 14.80474241 | acc: 0.6104: 100%|█████████▉| 1041/1044 [34:37<00:05,  1.96s/it]
loss: 14.80531992 | acc: 0.6104: 100%|█████████▉| 1041/1044 [34:39<00:05,  1.96s/it]
loss: 14.80531992 | acc: 0.6104: 100%|█████████▉| 1042/1044 [34:39<00:03,  1.95s/it]
loss: 14.81143394 | acc: 0.6103: 100%|█████████▉| 1042/1044 [34:41<00:03,  1.95s/it]
loss: 14.81143394 | acc: 0.6103: 100%|█████████▉| 1043/1044 [34:41<00:01,  1.94s/it]
loss: 14.81303735 | acc: 0.6103: 100%|█████████▉| 1043/1044 [34:43<00:01,  1.94s/it]
loss: 14.81303735 | acc: 0.6103: 100%|██████████| 1044/1044 [34:43<00:00,  1.78s/it]
loss: 14.81303735 | acc: 0.6103: 100%|██████████| 1044/1044 [34:43<00:00,  2.00s/it]
Base_Train-9 epoch | loss:14.81303735 | acc:0.6103

  0%|          | 0/116 [00:00<?, ?it/s]
Loss: 54.8522 acc: 0.5528:   0%|          | 0/116 [00:01<?, ?it/s]
Loss: 54.8522 acc: 0.5528:   1%|          | 1/116 [00:01<03:40,  1.92s/it]
Loss: 49.7470 acc: 0.4160:   1%|          | 1/116 [00:03<03:40,  1.92s/it]
Loss: 49.7470 acc: 0.4160:   2%|▏         | 2/116 [00:03<03:39,  1.92s/it]
Loss: 57.5860 acc: 0.3539:   2%|▏         | 2/116 [00:05<03:39,  1.92s/it]
Loss: 57.5860 acc: 0.3539:   3%|▎         | 3/116 [00:05<03:29,  1.85s/it]
Loss: 52.1094 acc: 0.3858:   3%|▎         | 3/116 [00:07<03:29,  1.85s/it]
Loss: 52.1094 acc: 0.3858:   3%|▎         | 4/116 [00:07<03:26,  1.85s/it]
Loss: 51.6165 acc: 0.4134:   3%|▎         | 4/116 [00:09<03:26,  1.85s/it]
Loss: 51.6165 acc: 0.4134:   4%|▍         | 5/116 [00:09<03:29,  1.88s/it]
Loss: 50.5712 acc: 0.4195:   4%|▍         | 5/116 [00:11<03:29,  1.88s/it]
Loss: 50.5712 acc: 0.4195:   5%|▌         | 6/116 [00:11<03:27,  1.88s/it]
Loss: 55.6964 acc: 0.4200:   5%|▌         | 6/116 [00:13<03:27,  1.88s/it]
Loss: 55.6964 acc: 0.4200:   6%|▌         | 7/116 [00:13<03:29,  1.93s/it]
Loss: 54.4592 acc: 0.4307:   6%|▌         | 7/116 [00:15<03:29,  1.93s/it]
Loss: 54.4592 acc: 0.4307:   7%|▋         | 8/116 [00:15<03:29,  1.94s/it]
Loss: 55.8504 acc: 0.4205:   7%|▋         | 8/116 [00:17<03:29,  1.94s/it]
Loss: 55.8504 acc: 0.4205:   8%|▊         | 9/116 [00:17<03:25,  1.92s/it]
Loss: 57.6476 acc: 0.4026:   8%|▊         | 9/116 [00:18<03:25,  1.92s/it]
Loss: 57.6476 acc: 0.4026:   9%|▊         | 10/116 [00:18<03:19,  1.88s/it]
Loss: 55.1871 acc: 0.4056:   9%|▊         | 10/116 [00:20<03:19,  1.88s/it]
Loss: 55.1871 acc: 0.4056:   9%|▉         | 11/116 [00:20<03:14,  1.85s/it]
Loss: 52.5949 acc: 0.4210:   9%|▉         | 11/116 [00:22<03:14,  1.85s/it]
Loss: 52.5949 acc: 0.4210:  10%|█         | 12/116 [00:22<03:12,  1.85s/it]
Loss: 50.8173 acc: 0.4270:  10%|█         | 12/116 [00:24<03:12,  1.85s/it]
Loss: 50.8173 acc: 0.4270:  11%|█         | 13/116 [00:24<03:07,  1.82s/it]
Loss: 49.3221 acc: 0.4319:  11%|█         | 13/116 [00:26<03:07,  1.82s/it]
Loss: 49.3221 acc: 0.4319:  12%|█▏        | 14/116 [00:26<03:04,  1.81s/it]
Loss: 47.6467 acc: 0.4471:  12%|█▏        | 14/116 [00:27<03:04,  1.81s/it]
Loss: 47.6467 acc: 0.4471:  13%|█▎        | 15/116 [00:27<03:00,  1.79s/it]
Loss: 48.7158 acc: 0.4491:  13%|█▎        | 15/116 [00:29<03:00,  1.79s/it]
Loss: 48.7158 acc: 0.4491:  14%|█▍        | 16/116 [00:29<02:57,  1.78s/it]
Loss: 48.4997 acc: 0.4440:  14%|█▍        | 16/116 [00:31<02:57,  1.78s/it]
Loss: 48.4997 acc: 0.4440:  15%|█▍        | 17/116 [00:31<02:57,  1.79s/it]
